,pheno, pheno_2_bad_format
G1_set400_001,231.64998407480647, A
G1_set400_002,69.86444560367825, A
G1_set400_003,87.96094771473462, A
G1_set400_004,96.11190376775654, A
G1_set400_005,121.03484010921409, A
G1_set400_006,86.54477322557331, A
G1_set400_007,111.10472214700697, A
G1_set400_008,40.08446115236359, A
G1_set400_009,92.09345360235616, A
G1_set400_010,127.22558266474806, A
G1_set400_011,155.5746648297396, A
G1_set400_012,126.8379138317445, A
G1_set400_013,125.13384463954542, A
G1_set400_014,55.00620381276799, A
G1_set400_015,28.591768917603922, A
G1_set400_016,130.74438129798827, A
G1_set400_017,32.009805960746526, A
G1_set400_018,152.0504250203862, A
G1_set400_019,96.3355042578469, A
G1_set400_020,128.98684997501462, A
G1_set400_021,52.04167428179109, A
G1_set400_022,40.84859834954504, A
G1_set400_023,66.60515889530036, A
G1_set400_024,77.04544690805659, A
G1_set400_025,40.10946154031748, A
G1_set400_026,203.91181176383478, A
G1_set400_027,81.24723503156395, A
G1_set400_028,42.46600373995814, A
G1_set400_029,82.59451508231635, A
G1_set400_030,109.54330299190553, A
G1_set400_031,72.35957035580918, A
G1_set400_032,8.440443592256504, A
G1_set400_033,39.83618111065518, A
G1_set400_034,135.6447648627631, A
G1_set400_035,43.48514193400406, A
G1_set400_036,79.86185689580273, A
G1_set400_037,61.330759873746544, A
G1_set400_038,132.32057998892319, A
G1_set400_039,49.83657684069267, A
G1_set400_040,125.24134764398069, A
G1_set400_041,80.77384540217203, A
G1_set400_042,129.28870161052032, A
G1_set400_043,104.80271990170445, A
G1_set400_044,134.5189605002861, A
G1_set400_045,78.27836814341163, A
G1_set400_046,69.85566963379105, A
G1_set400_047,83.4663276923073, A
G1_set400_048,70.96801348132416, A
G1_set400_049,93.89744914654781, A
G1_set400_050,138.64858507053302, A
G1_set400_051,41.36588897475151, A
G1_set400_052,156.75961292585123, A
G1_set400_053,116.66552006320188, A
G1_set400_054,6.2324566086943065, A
G1_set400_055,81.42236009422577, A
G1_set400_056,34.44997636300948, A
G1_set400_057,77.99478844667212, A
G1_set400_058,28.562401488318194, A
G1_set400_059,79.21068915124624, A
G1_set400_060,150.96461789615623, A
G1_set400_061,5.940365865096716, A
G1_set400_062,148.20131361581207, A
G1_set400_063,44.38477746507112, A
G1_set400_064,86.95753524591242, A
G1_set400_065,91.05491547750735, A
G1_set400_066,19.31323728911383, A
G1_set400_067,119.55731177813678, A
G1_set400_068,76.27854422083838, A
G1_set400_069,-9.741949517546278, A
G1_set400_070,57.446960048394544, A
G1_set400_071,88.87565624128152, A
G1_set400_072,102.42386861643736, A
G1_set400_073,61.049670004347284, A
G1_set400_074,140.9101072280475, A
G1_set400_075,111.4972098243372, A
G1_set400_076,32.75771486340062, A
G1_set400_077,157.77012925673475, A
G1_set400_078,33.80940733970425, A
G1_set400_079,10.358121215013327, A
G1_set400_080,75.85472297472944, A
G1_set400_081,66.537085258279, A
G1_set400_082,125.51750286715935, A
G1_set400_083,146.96518191019274, A
G1_set400_084,66.5381769606566, A
G1_set400_085,119.73277701995632, A
G1_set400_086,159.53223125654472, A
G1_set400_087,57.07285773713746, A
G1_set400_088,109.19618921248704, A
G1_set400_089,8.25865502089405, A
G1_set400_090,49.944364952924715, A
G1_set400_091,58.19160975024008, A
G1_set400_092,89.59518196929116, A
G1_set400_093,156.73282732595874, A
G1_set400_094,11.451001495537918, A
G1_set400_095,41.97837282709027, A
G1_set400_096,120.45022781021456, A
G1_set400_097,54.00073048414999, A
G1_set400_098,59.51742339068987, A
G1_set400_099,77.17339056734637, A
G1_set400_100,29.706860147307278, A
G1_set400_101,75.0772204489248, A
G1_set400_102,68.75261941009748, A
G1_set400_103,87.48416440240018, A
G1_set400_104,121.1863468416442, A
G1_set400_105,141.2836513644522, A
G1_set400_106,85.186205451739, A
G1_set400_107,98.50084774395779, A
G1_set400_108,66.55511507684065, A
G1_set400_109,67.19348771668835, A
G1_set400_110,153.82099317124107, A
G1_set400_111,93.20748870034893, A
G1_set400_112,102.82508357358678, A
G1_set400_113,122.75447835927827, A
G1_set400_114,133.41158961301227, A
G1_set400_115,132.95187053948226, A
G1_set400_116,89.30610220617277, A
G1_set400_117,88.56032962931252, A
G1_set400_118,68.18864679507999, A
G1_set400_119,41.31793459161798, A
G1_set400_120,76.90763666571374, A
G1_set400_121,39.42481150479583, A
G1_set400_122,64.85660841633344, A
G1_set400_123,111.0895443892948, A
G1_set400_124,91.59442418845367, A
G1_set400_125,155.71107493035677, A
G1_set400_126,25.250016766115266, A
G1_set400_127,37.061460316439295, A
G1_set400_128,43.72157482426154, A
G1_set400_129,85.04088181613525, A
G1_set400_130,100.76102874850936, A
G1_set400_131,162.3534652490209, A
G1_set400_132,65.15267235015557, A
G1_set400_133,123.06190268567555, A
G1_set400_134,59.810596124619295, A
G1_set400_135,21.24191778294445, A
G1_set400_136,164.38167577018143, A
G1_set400_137,12.230084476935179, A
G1_set400_138,101.5176422108258, A
G1_set400_139,120.85368471920276, A
G1_set400_140,153.0740494687547, A
G1_set400_141,25.712030424506263, A
G1_set400_142,152.02116349206756, A
G1_set400_143,4.191380394297179, A
G1_set400_144,126.67599722246007, A
G1_set400_145,57.905809915387195, A
G1_set400_146,74.25714028470038, A
G1_set400_147,183.06140998296206, A
G1_set400_148,137.1599762421123, A
G1_set400_149,120.0788752416268, A
G1_set400_150,88.13495903439814, A
G1_set400_151,16.705346839721074, A
G1_set400_152,80.11800662240367, A
G1_set400_153,87.89305075217408, A
G1_set400_154,78.39595380090118, A
G1_set400_155,131.95589092164914, A
G1_set400_156,115.37723598914774, A
G1_set400_157,128.6429939274337, A
G1_set400_158,58.24991653175963, A
G1_set400_159,167.3886597377488, A
G1_set400_160,75.94549265542558, A
G1_set400_161,102.09674020959312, A
G1_set400_162,50.643640366587675, A
G1_set400_163,87.20978347151213, A
G1_set400_164,139.3290245561002, A
G1_set400_165,84.25034127928564, A
G1_set400_166,91.79647288355548, A
G1_set400_167,21.142118700888823, A
G1_set400_168,80.21563047152107, A
G1_set400_169,-16.133233425075282, A
G1_set400_170,78.26427451534428, A
